-untyped(tipsiz), dynamic (yorumlanır)

-değişken tanımlama
-veri tipleri, number, string, array, object, boolean, undefined, null, function
-var let const farkları
-değişken tanımlamayı önce veya sonra yapmak, direk atama veya daha sonra atama yapmak.
-Konsol kullanımı
-console.log('kullanımı')
-alert('kullanımı')
-strignleri birleştirme, sayıları toplama.

COMMENT
//document.getElementById("myH").innerHTML = "My First Page";

/*
document.getElementById("myH").innerHTML = "My First Page";
document.getElementById("myP").innerHTML = "My first paragraph.";
*/

+	Addition
-	Subtraction
*	Multiplication
**	Exponentiation (ES2016)
/	Division
%	Modulus (Division Remainder)
++	Increment
--	Decrement


==	equal to
===	equal value and equal type
!=	not equal
!==	not equal value or not equal type
>	greater than
<	less than
>=	greater than or equal to
<=	less than or equal to

&&	logical and
||	logical or
!	logical not

typeof	Returns the type of a variable
